id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_booking_management_user,"access_booking_management",model_booking_management,travels_management.user_access,1,1,1,0
access_booking_management_manager,"access_booking_management",model_booking_management,travels_management.manager_access,1,1,1,1

access_location_travels_manager,"access_location_travels",model_location_travels,travels_management.manager_access,1,1,1,1
access_location_travels_user,"access_location_travels",model_location_travels,travels_management.user_access,1,1,1,1


access_service_travel_manager,"access_service_travels",model_service_travels,travels_management.manager_access,1,1,1,1
access_service_travel_user,"access_service_travels",model_service_travels,travels_management.user_access,1,0,0,0

access_vehicle_travels_manager,"access_vehicle_travels",model_vehicle_travels,travels_management.manager_access,1,1,1,1
access_vehicle_travels_user,"access_vehicle_travels",model_vehicle_travels,travels_management.user_access,1,1,1,1

access_facilities_travels_manager,"access_facilities_travels",model_facilities_travels,travels_management.manager_access,1,1,1,1
access_facilities_travels_user,"access_facilities_travels",model_facilities_travels,travels_management.user_access,1,1,1,1

access_vehicle_charges_manager,"access_vehicle_charges",model_vehicle_charges,travels_management.manager_access,1,1,1,1
access_vehicle_charges_user,"access_vehicle_charges",model_vehicle_charges,travels_management.user_access,1,1,1,1


access_package_travels_manager,"access_package_travels",model_package_travels,travels_management.manager_access,1,1,1,1
access_package_travels_user,"access_package_travels",model_package_travels,travels_management.user_access,1,1,1,0

access_estimation_vehicle_manager,"access_estimation_vehicle",model_estimation_vehicle,travels_management.manager_access,1,1,1,1
access_estimation_vehicle_user,"access_estimation_vehicle",model_estimation_vehicle,travels_management.user_access,1,1,1,1

access_package_estimation_manager,"access_package_estimation",model_package_estimation,travels_management.manager_access,1,1,1,1
access_package_estimation_user,"access_package_estimation",model_package_estimation,travels_management.user_access,1,1,1,1







